ID,cpu_type,cpu_freqcpu_cores,ram_gb,has_nvidia,nvidia_gpu_name,nvidia_vram_gb,os,batch_size,buffer_size,learning_rate,beta,epsilon,lambd,num_epoch,learning_rate_schedule,ram_mb_used,ram_usage_percent,ram_avg_percent,benchmark_steps,benchmark_mean,benchmark_reached
BasicPPOEpsilon.1.AK.1,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,16,256,0.0003,0.005,0.04,0.95,3,linear,4207.72,25.7,26.34,20000,0.93,True
BasicPPOEpsilon.1.AK.10,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,16,256,0.0003,0.005,0.06,0.95,7,linear,4649.82,28.4,28.23,14000,0.93,True
BasicPPOEpsilon.1.AK.100,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.06,0.95,7,linear,10683.5,61.1,54.29,28000,0.93,True
BasicPPOEpsilon.1.AK.101,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.08,0.95,3,linear,10636.45,64.1,64.51,50000,0.93,True
BasicPPOEpsilon.1.AK.102,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.08,0.95,4,linear,10114.94,51.0,61.73,36000,0.93,True
BasicPPOEpsilon.1.AK.103,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.08,0.95,5,linear,8555.86,53.0,52.05,30000,0.93,True
BasicPPOEpsilon.1.AK.104,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.08,0.95,6,linear,9492.01,55.9,54.11,24000,0.93,True
BasicPPOEpsilon.1.AK.105,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.08,0.95,7,linear,10158.66,60.3,57.27,24000,0.93,True
BasicPPOEpsilon.1.AK.106,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.12,0.95,3,linear,11534.58,71.2,60.28,58000,0.93,True
BasicPPOEpsilon.1.AK.107,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.12,0.95,4,linear,11261.53,62.6,66.29,36000,0.93,True
BasicPPOEpsilon.1.AK.108,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.12,0.95,5,linear,10329.86,62.4,62.69,32000,0.93,True
BasicPPOEpsilon.1.AK.109,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.12,0.95,6,linear,10491.27,66.5,63.9,24000,0.93,True
BasicPPOEpsilon.1.AK.11,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,16,256,0.0003,0.005,0.08,0.95,3,linear,10657.79,67.1,66.23,18000,0.93,True
BasicPPOEpsilon.1.AK.110,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.12,0.95,7,linear,10643.07,58.7,64.26,24000,0.93,True
BasicPPOEpsilon.1.AK.111,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.14,0.95,3,linear,10871.7,64.3,64.56,50000,0.93,True
BasicPPOEpsilon.1.AK.112,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.14,0.95,4,linear,10334.38,60.5,63.03,30000,0.93,True
BasicPPOEpsilon.1.AK.113,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.14,0.95,5,linear,12473.66,61.8,66.04,2000,0.637,False
BasicPPOEpsilon.1.AK.114,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.14,0.95,6,linear,13217.39,59.5,71.99,28000,0.93,True
BasicPPOEpsilon.1.AK.115,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.14,0.95,7,linear,9451.66,59.4,58.82,22000,0.93,True
BasicPPOEpsilon.1.AK.116,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.16,0.95,3,linear,9679.12,56.6,57.12,54000,0.93,True
BasicPPOEpsilon.1.AK.117,AMD Ryzen 5 5600GT with Radeon Graphics,3.59,12,15,0,NO DEDICATED GPU,0.0,Windows,128,256,0.0003,0.005,0.16,0.95,4,linear,9143.36,56.6,56.03,40000,0.93,True
